Rank,Age,Distance,Gender,Hierarchy,Var1,Var2,Var3
10,35.05270363,4.535388332,1,5,44.44079398,2.833675565,2.058863792
8,30.15195072,0,0,0,53.61259411,3.154004107,1.837097878
7,32.8678987,9.863024934,1,4,44.21081451,16.8788501,4.476386037
9,35.16221766,0,1,5,43.43326489,14.15742642,2.918548939
12,46.98973306,3.793471129,0,7,53.65366188,5.661875428,4.755646817
16,39.36208077,5.028135688,1,8,52.21629021,20.94455852,3.175906913
14,41.15537303,8.888093534,0,15,45.82614648,2.548939083,2.349075975
14,47.1321013,9.772926112,0,41,60.17522245,34.40383299,3.726214921
11,38.60095825,0,0,21,40.61297024,11.72811815,3.882272416
11,38.31348392,30.93372206,0,2,46.03696099,4.410677618,1.084188912
7,53.29774127,13.49866778,0,0,29.86721424,4.577686516,14.6146475
9,42.33812457,9.863024934,1,4,45.07049966,6.88569473,2.973305955
12,50.75154004,148.1790096,0,11,48.52566735,1.828884326,3.663244353
8,37.60985626,6.093165911,1,3,39.66872005,10.89664613,2.863791923
8,37.31964408,16.05995983,1,44,40.61297024,11.72811815,1.990417522
12,42.04243669,5.254314802,0,4,39.76180698,7.564681725,0.205338809
9,38.20396988,14.82156705,0,43,48.85147159,1.853524983,2.532511978
14,51.95619439,469.1004534,0,9,57.07323751,23.24435318,4.287474333
7,45.21560575,0,0,12,40.98015058,2.182067077,8.65982204
12,37.14442163,25.5340064,1,5,38.43394935,13.7357974,3.597535934
12,43.6440794,7.383132506,1,10,40.61297024,11.72811815,3.879534565
10,39.29637235,5.127555078,1,6,41.82888433,18.77891855,4.336755647
14,37.908282,27.52425833,1,11,45.7303217,6.184804928,3.345653662
9,41.01848049,295.0357413,1,4,41.24845996,6.05065024,4.344969199
7,37.87816564,9.180137994,1,50,36.23271732,6.7816564,1.46201232
10,39.34839151,17.0398622,1,0,39.51266256,1.158110883,2.683093771
10,42.49418207,0,0,5,43.38398357,4.082135524,3.427789185
7,42.71868583,158.2887189,1,7,39.75085558,0.284736482,5.412731006
12,42.33538672,8.853918118,1,10,43.50992471,12.91444216,4.670773443
7,37.79329227,11.26235286,1,2,42.32717317,1.396303901,1.979466119
8,40.32854209,1.581389684,0,2,27.61396304,4.194387406,9.908281999
12,47.08829569,0,0,15,59.41409993,23.41136208,2.910335387
12,37.62902122,26.74070926,1,4,51.18959617,8.046543463,1.237508556
7,32.93634497,5.435133818,0,4,54.63655031,7.915126626,1.919233402
9,45.0349076,656.9975095,0,12,42.33812457,6.110882957,0.646132786
11,40.56399726,12.70704088,1,5,45.64818617,21.86447639,3.668720055
13,43.35660507,7.097923129,0,18,40.61297024,11.72811815,2.047912389
14,55.50444901,19.42219936,0,16,40.61297024,11.72811815,5.533196441
10,40.39425051,30.16135767,0,9,50.37371663,14.96235455,3.329226557
12,42.02874743,24.93500457,0,3,40.80219028,1.240246407,1.672826831
10,36.81040383,0,0,15,43.24161533,8.410677618,3.879534565
9,34.03148528,20.65375706,1,3,48.79397673,25.40999316,0.837782341
8,33.63723477,43.72526943,0,2,62.56536619,4.999315537,2.581793292
12,46.1026694,293.9595264,0,9,47.36481862,22.99520876,8.010951403
12,39.45790554,14.36983019,1,6,44.23819302,8.060232717,2.332648871
8,30.74332649,0,1,4,34.26694045,2.15742642,2.023271732
8,38.64202601,5.264878112,1,3,45.86173854,2.737850787,4.41615332
10,57.47022587,9.51132884,0,8,42.14099932,0.361396304,3.841204654
10,35.58658453,0,0,44,40.61297024,11.72811815,1.752224504
8,39.24982888,536.8007089,1,11,41.10882957,3.178644764,3.071868583
7,35.45790554,0,0,37,44.59685147,20.27378508,0.66255989
10,40.84052019,0,0,4,39.80287474,13.94934976,0.851471595
8,35.60301164,10.54901873,1,1,37.85900068,2.735112936,2.302532512
10,40.15879535,38.55235425,1,4,41.73305955,10.99794661,5.226557153
7,34.30527036,10.11281615,0,10,36.79123888,14.86652977,1.656399726
7,44.44900753,0,0,4,38.72142368,11.9945243,5.185489391
7,43.4715948,9.649894615,0,3,46.72963723,16.03832991,5.032169747
9,33.28952772,0,1,9,39.76728268,7.909650924,0.856947296
9,32.71457906,0,1,3,36.81861739,7.93155373,0.629705681
9,31.25804244,3.423133898,1,4,38.6201232,8.180698152,2.699520876
7,37.88090349,6.580320926,1,0,43.21697467,0.082135524,1.620807666
7,37.65366188,12.19875925,0,6,41.10335387,7.244353183,1.25119781
10,42.57084189,6.516319693,0,8,46.20123203,11.25530459,7.843942505
7,33.86721424,11.88993776,0,11,41.10882957,3.178644764,1.379876797
8,33.43189596,8.59418496,0,12,34.11362081,12.81314168,3.841204654
12,41.87816564,94.41610992,1,25,40.61297024,11.72811815,1.075975359
12,43.54277892,2.97574664,0,8,47.80287474,22.80355921,7.600273785
10,44.96372348,0,1,17,45.98767967,4.996577687,3.82477755
11,36.26283368,22.12578541,1,5,46.87748118,17.60438056,1.524982888
10,36.32580424,6.342335759,1,2,40.74195756,7.778234086,0.503764545
11,43.31827515,0,1,2,40.61297024,11.72811815,3.186858316
8,39.9890486,0,0,13,40.07392197,6.409308693,7.871321013
10,37.22108145,10.50676549,0,8,38.57631759,3.159479808,3.184120465
10,41.14442163,284.6426867,0,44,36.35318275,1.568788501,4.34770705
8,39.19780972,0,0,4,34.51882272,5.875427789,1.623545517
9,32.93360712,36.3079615,1,17,45.98767967,4.996577687,1.645448323
9,47.58658453,37.48111032,0,5,43.42778919,5.631759069,2.283367556
9,29.92197125,0,0,8,50.91307324,12.37234771,0.840520192
7,29.26488706,0,0,3,37.045859,1.089664613,1.379876797
7,30.40109514,0,1,10,37.32511978,5.757700205,0.856947296
11,42.275154,45.42782649,0,6,43.81930185,1.549623546,1.779603012
7,36.22724162,0,0,12,41.13073238,5.872689938,0.553045859
8,39.54004107,0,0,4,38.71321013,17.56605065,16.55852156
7,34.03969884,0,1,10,43.11841205,6.217659138,5.70294319
7,44.7118412,3.739411835,1,12,35.45790554,9.327857632,4.10403833
7,50.00958248,21.40623757,1,3,37.61533196,9.995893224,2.819986311
7,31.77823409,562.1240704,0,3,31.05270363,8.136892539,1.760438056
7,33.42368241,5.17540066,1,1,44.27652293,6.058863792,1.415468857
8,39.89048597,0,0,2,41.54414784,2.143737166,3.876796715
9,28.08213552,36.95543029,1,1,31.57289528,9.522245038,1.582477755
8,34.56810404,0,0,10,36.91718001,15.19780972,2.997946612
8,33.51129363,1770.693525,0,3,36.55304586,0.76386037,1.117043121
8,27.15126626,37.76445558,0,8,44.05475702,6.551676934,1.672826831
12,46.83915127,9.656108327,1,8,40.61297024,11.72811815,5.689253936
8,29.27857632,0,1,7,37.908282,12.66255989,1.160848734
7,34.86926762,30.48447069,1,6,47.34565366,22.12457221,2.899383984
7,38.97330595,11.01194027,1,2,36.55030801,2.565366188,3.854893908
8,34.06433949,58.63134296,0,4,36.81587953,11.32922656,1.637234771
9,31.26899384,27.40744055,1,3,49.42642026,18.87474333,1.661875428
11,33.77686516,0,0,9,40.61297024,11.72811815,0.462696783
8,32.38877481,4.66960451,1,0,36.92813142,9.9137577,1.333333333
8,35.25530459,12.97360912,0,0,48.74743326,0.24366872,2.324435318
8,37.3963039,1319.25679,0,8,42.20670773,1.108829569,3.055441478
8,29.93292266,43.36673825,1,1,42.00136893,7.030800821,0.911704312
8,46.32991102,0,0,3,36.72553046,4.328542094,5.141683778
11,37.4017796,0,0,8,44.84325804,6.828199863,1.995893224
7,31.94524298,18.79088622,0,0,40.02464066,6.187542779,0.038329911
8,42.43942505,6.308781715,1,9,43.9890486,6.05338809,4.969199179
8,34.38466804,6.23856677,1,3,37.93292266,7.739904175,1.445585216
8,40.20807666,283.6460073,0,3,40.61297024,11.72811815,1.752224504
7,32.13141684,0,0,6,49.3853525,6.661190965,1.470225873
7,29.3853525,9.879801957,1,3,36.32306639,0.533880903,0.793976728
7,30.22861054,19.86275153,0,6,40.14784394,1.746748802,0.700889802
10,41.46748802,0,1,4,48.64339493,19.21149897,4.361396304
9,36.1615332,0,1,4,44.03011636,16.78028747,1.924709103
7,32.97467488,2772.109008,0,6,36.50924025,1.577002053,3.657768652
12,53.65913758,16.46882208,0,12,50.7652293,20.08213552,3.92881588
10,36.28473648,0,0,2,45.19917864,3.96440794,1.63449692
10,34.01232033,1265.052096,0,21,37.06228611,4.536618754,1.440109514
8,40.47912389,0,0,8,32.79123888,2.327173169,4.199863107
8,29.77138946,0,0,16,44.18069815,7.299110198,1.278576318
12,37.65913758,33.5708214,0,6,37.81519507,6.206707734,3.750855578
8,37.23750856,0,0,4,29.86447639,4.136892539,3.58384668
7,36.33127995,0,0,4,36.98836413,3.197809719,3.416837782
8,27.85215606,11.66500139,0,4,49.53867214,4.577686516,2.080766598
7,31.30184805,0,1,5,35.26625599,6.590006845,0.402464066
10,33.11978097,265.9139376,1,2,38.770705,6.340862423,1.70568104
8,32.61054073,4.892676768,0,1,41.77138946,0.878850103,2.168377823
10,32.0109514,9.383326374,0,7,42.32717317,2.316221766,2.510609172
8,30.91307324,1162.732766,1,9,50.70225873,19.90965092,0.301163587
7,38.39561944,238.4890987,0,34,43.2881588,22.88843258,5.976728268
11,33.65913758,564.2205768,0,4,39.78918549,14.68035592,1.98220397
7,33.00205339,5.99374652,0,50,31.20328542,7.676933607,5.664613279
11,43.56194387,0,1,8,43.37303217,17.78234086,2.770704997
9,33.37713895,1013.809353,0,8,40.97193703,19.79739904,2.179329227
8,30.95687885,739.2403364,0,6,34.73785079,11.25256674,4.065708419
8,31.54277892,0,0,2,57.59616701,34.38740589,4.320328542
7,45.18548939,223.7588732,1,15,38.51882272,15.2936345,6.384668036
10,32.06297057,850.7820578,0,4,41.14442163,15.44421629,2.310746064
8,30.36276523,13.30542134,1,4,50.00684463,26.58179329,3.364818617
9,31.1156742,20.17902947,0,15,51.34291581,23.21971253,0.851471595
9,29.93839836,563.2338394,1,0,37.7357974,11.52361396,2.603696099
9,29.57152635,2.307151237,1,4,31.03901437,8.219028063,0.837782341
8,27.63586585,10.06683469,1,10,56.07939767,31.58932238,0.971937029
7,29.35249829,32.62074485,1,3,41.9301848,11.45242984,2.877481177
8,26.39561944,125.2125089,0,8,34.4312115,2.488706366,2.05065024
8,27.89048597,336.5178607,1,1,29.48391513,4.596851472,1.681040383
7,26.51334702,60.92358129,1,13,37.43737166,4.060232717,1.103353867
7,30.46954141,6.485872505,1,6,30.62833676,6.715947981,2.932238193
8,27.1211499,85.01662789,0,50,37.95756331,3.364818617,1.637234771
8,27.89596167,60.92358129,0,8,45.0513347,3.080082136,0.79945243
11,37.97946612,6.959978724,1,5,44.38056126,14.94592745,0.640657084
8,31.42231348,8.491658713,0,16,42.97330595,15.02258727,2.696783025
12,34.88843258,18.705137,1,3,45.7522245,2.986995209,1.508555784
14,35.59753593,0,1,44,40.61297024,11.72811815,1.683778234
11,29.85626283,15.34041199,0,0,33.66187543,9.790554415,1.604380561
11,40.38877481,772.7956236,1,11,57.28678987,33.68925394,5.089664613
16,43.69062286,4.590068997,0,13,46.45859001,2.173853525,2.368240931
7,30.00410678,40.07222819,1,9,40.65708419,20.36687201,3.504449008
12,41.51403149,14.48354112,1,6,42.53524983,10.40383299,3.518138261
10,34.28062971,22.02574465,0,50,54.35181383,11.75633128,1.94934976
11,30.88843258,10.8280144,1,10,40.05201916,6.6091718,0.202600958
8,39.87132101,3.369074604,1,5,37.23203285,7.20054757,6.507871321
8,31.9945243,34.47553786,0,17,49.22108145,7.969883641,2.622861054
8,51.60574949,16.19293327,1,3,40.61054073,8.295687885,2.88843258
11,33.9301848,15.06452318,1,1,46.19575633,2.316221766,0.955509925
9,36.16427105,10.7006333,0,6,39.94798084,17.11156742,0.090349076
7,32.25462012,31.64581345,0,4,28.07392197,5.823408624,1.505817933
8,30.48870637,21.06324067,0,3,51.28268309,18.37645448,1.048596851
8,27.50171116,15.98228844,0,1,44.64065708,21.82614648,1.56605065
12,39.17043121,38.5038873,1,10,40.05201916,6.6091718,1.681040383
10,27.76180698,29.91156645,1,9,37.86721424,15.73169062,0.301163587
10,28.33675565,53.63986817,0,0,44.37782341,22.82546201,0.807665982
8,41.26488706,9.455405432,0,19,43.95893224,15.25256674,0.049281314
12,62.18480493,530.69263,0,41,60.17522245,34.40383299,0.876112252
11,40.99931554,93.46416925,0,3,54.65023956,3.331964408,1.930184805
7,32.36960986,26.94824724,1,2,60.11772758,23.28268309,3.386721424
9,51.17864476,38.39017637,0,13,47.25530459,20.33127995,1.051334702
7,26.02600958,34.90987632,1,1,57.33333333,9.560574949,1.585215606
10,41.65366188,9.173924282,0,2,49.89459274,14.02600958,4.840520192
10,42.61190965,21.20739879,0,8,48.12046543,7.011635866,4.421629021
11,45.09514031,9.917084228,1,5,34.03696099,9.177275838,4.553045859
7,26.89117043,15.05209576,0,5,39.87679671,16.97741273,1.489390828
7,26.22039699,31.32953551,0,9,41.15263518,14.52429843,1.352498289
8,33.25941136,24.82688599,0,3,52.54757016,10.97878166,2.872005476
11,34.4366872,22.79997316,1,3,38.17385352,7.797399042,2.094455852
9,32.50924025,16.16248608,0,1,43.60574949,3.600273785,2.149212868
7,50.37645448,6.484008391,0,6,60.98288843,12.88980151,1.53045859
8,26.89664613,7.099787243,1,1,33.72758385,7.945242984,2.943189596
11,32.59958932,12.13040841,1,9,48.54483231,21.5742642,1.141683778
10,33.84257358,13.98520142,1,0,36.68720055,7.72073922,1.297741273
10,37.13894593,12.06702855,1,8,38.47775496,3.676933607,2.984257358
8,39.44421629,4.955435258,0,46,45.35797399,17.78234086,0.725530459
7,26.39561944,27.82065239,0,3,37.13620808,12.81861739,1.891854894
8,25.81245722,6.9108904,1,6,46.0698152,14.12183436,1.382614648
12,36.67077344,46.36609699,0,10,40.3449692,6.168377823,1.089664613
11,37.48391513,10.69876919,0,1,40.56399726,12.05201916,1.815195072
9,35.43326489,13.4961823,1,1,41.58247775,11.91786448,2.026009582
10,32.97741273,39.66585143,0,8,48.12046543,7.011635866,4.03559206
10,31.50718686,13.25074067,0,2,54.98699521,16.92813142,1.719370294
10,52.44079398,15.31555715,0,24,40.71731691,17.82340862,3.863107461
7,28.68172485,15.49202656,0,1,30.73785079,6.735112936,1.086926762
8,29.2073922,408.1613378,1,14,40.04380561,16.84325804,2.360027379
7,28.6844627,9.122350473,0,0,44.10403833,9.119780972,1.582477755
10,36.81587953,11.41334606,1,3,31.99726215,3.715263518,3.646817248
16,58.12731006,28.52342321,0,11,48.43805613,23.49623546,3.613963039
7,24.61054073,1765.124796,0,5,31.67419576,9.138945927,0.876112252
10,31.97262149,11.77311998,1,1,34.6036961,3.887748118,1.190965092
7,24.76933607,1.613079615,0,3,37.17453799,6.590006845,0.941820671
7,25.28131417,1.755994989,0,4,43.96988364,6.034223135,0.876112252
8,25.229295,29.0801718,1,4,50.14647502,28.80219028,0.52019165
7,24.84052019,15.65482582,0,3,31.00616016,10.90212183,0.490075291
7,26.2642026,9.439249781,1,5,30.21492129,10.82546201,1.875427789
10,31.02806297,28.54268572,0,1,48.8843258,25.25667351,0.969199179
7,28.90622861,3.534359341,0,5,44.89801506,20.12046543,0.336755647
11,43.73169062,5.870715024,1,28,52.45722108,28.7063655,3.586584531
7,27.54825462,104.676191,0,49,50.65571526,26.71321013,1.434633812
7,25.18275154,44.29195995,1,6,33.62902122,9.790554415,0.531143053
10,34.78986995,8.24000338,1,6,33.62628337,6.590006845,0.780287474
12,45.82614648,6.558572934,0,5,34.48049281,12.68720055,2.390143737
10,30.99520876,928.8759892,1,0,35.64134155,3.887748118,1.661875428
7,29.62628337,6.85869522,1,9,49.28678987,19.56194387,1.234770705
10,36.81861739,32.00869423,0,2,50.62833676,14.60095825,3.279945243
11,52.5338809,20.40210173,0,3,54.89664613,8.183436003,3.318275154
11,39.70431211,8.846461664,0,4,60.39972621,16.49555099,0.052019165
9,31.84394251,14.66249602,1,1,46.91581109,7.797399042,3.115674196
15,37.94387406,35.52316969,0,14,51.48528405,6.570841889,0.438056126
7,25.55509925,35.45357612,1,50,48.44353183,19.33470226,1.9137577
10,43.55646817,33.06937485,0,6,49.70294319,1.434633812,3.077344285
7,26.91854894,215.6791836,1,33,33.74401095,5.401779603,1.385352498
9,42.1026694,21.57711465,0,4,39.50444901,10.00136893,3.173169062
7,49.17180014,20.0876879,1,1,36.07392197,9.733059548,3.003422313
10,37.05407255,34.42769228,0,7,60.70910335,37.82888433,3.134839151
8,41.99041752,32.14166766,1,1,41.31416838,11.57015743,3.195071869
7,28.03832991,34.47367375,0,2,53.10882957,22.47775496,3.049965777
7,29.84804928,14.27600314,1,2,30.770705,7.682409309,1.117043121
10,40.6899384,11.39221944,1,0,40.14236824,9.730321697,2.866529774
12,47.4880219,22.59740615,1,10,40.7118412,11.86036961,2.962354552
7,25.70568104,148.6848057,0,3,30.58179329,8.755646817,1.371663244
11,31.08281999,5.394744691,0,8,55.83025325,24.69267625,2.828199863
12,34.15195072,27.09986181,1,4,41.21560575,2.562628337,0.788501027
7,25.07871321,75.14738925,1,8,26.65297741,3.79192334,1.029431896
9,33.24024641,52.422602,0,19,53.88090349,31.54825462,2.724161533
9,40.55304586,10.54218365,0,8,45.045859,22.80355921,2.655715264
7,39.83572895,1157.25165,0,24,28.74469541,5.171800137,0.714579055
9,48.74195756,16.54152251,0,5,52.06023272,10.90212183,2.636550308
7,28.06297057,38.44299292,0,11,41.60438056,17.74401095,1.029431896
12,32.72553046,25.92547025,0,4,64.3504449,12.53114305,0.377823409
11,31.49897331,28.24194206,0,8,41.10609172,5.941136208,2.080766598
10,31.24982888,33.49625686,1,0,38.78439425,0.668035592,2.521560575
8,31.71800137,12.33608228,0,4,45.71389459,7.835728953,2.502395619
11,35.85489391,11.4512497,0,6,40.60780287,3.082819986,0.681724846
9,45.81793292,11.96139545,0,3,50.41478439,19.61670089,2.318959617
10,28.21629021,1.457115446,1,0,38.33264887,4.232717317,0.281998631
11,50.20670773,0,0,50,46.20944559,16.13415469,2.236824093
11,30.95687885,26.70591247,0,2,49.52224504,10.42299795,1.04312115
10,33.59890486,31.54577269,0,3,60.06844627,3.830253251,2.176591376
7,36.63518138,39.56891752,0,9,60.09582478,1.834360027,2.376454483
8,49.5742642,25.17236837,0,6,41.63175907,4.73100616,2.29705681
8,34.02874743,834.6525044,1,2,39.96167009,8.134154689,2.255989049
8,30.32169747,15.05209576,0,2,54.9596167,32.34770705,2.253251198
11,47.97262149,28.26431142,1,4,64.3504449,12.53114305,1.94661191
7,41.66187543,19.66639823,1,7,54.46680356,4.90349076,2.116358658
7,31.62217659,15.4329963,1,1,31.57563313,1.932922656,2.097193703
11,33.0294319,25.99444246,1,4,44.32306639,7.663244353,2.080766598
7,34.26694045,2.213945558,1,3,43.78097194,8.717316906,1.062286105
9,36.31485284,5.327015231,1,7,37.43737166,10.74332649,4.082135524
7,51.73169062,0,0,4,43.41957563,4.577686516,2.510609172
7,30.69404517,4384.298199,0,3,36.07939767,9.138945927,1.623545517
10,34.71868583,0,1,8,37.05954825,0.840520192,0.752908966
7,29.32238193,0,0,10,41.0349076,1.995893224,0.993839836
7,27.68788501,0,1,6,37.87268994,5.716632444,0.774811773
10,38.7761807,1.789549034,0,6,38.31074606,2.431211499,2.097193703
9,37.16906229,7.094816273,1,3,48.60506502,21.15537303,1.385352498
10,37.61806982,5.739605703,1,17,59.8384668,19.18412047,3.534565366
9,40.61601643,44.52994512,1,3,43.62765229,6.724161533,1.883641342
10,53.61259411,0,0,6,44.90075291,10.59548255,1.629021218
7,27.88227242,0,1,2,33.34428474,7.389459274,0.865160849
11,55.93702943,183.4530094,0,11,47.27994524,4.405201916,2.970568104
7,31.62217659,16.51169669,0,2,42.38740589,4.829568789,0.829568789
9,31.12936345,8.348743339,1,3,36.54209446,0.495550992,0.755646817
8,31.51266256,40.34873837,1,2,31.9945243,0.495550992,1.533196441
8,34.0971937,12.76234292,1,1,40.61297024,11.72811815,1.678302533
7,28.15879535,7.760926191,1,0,29.08966461,3.425051335,1.122518823
8,33.9192334,0,0,8,42.20670773,1.108829569,2.732375086
7,28.64887064,11.91354987,0,13,46.35455168,10.29705681,1.374401095
8,47.08555784,6.578456812,1,1,49.41546886,3.121149897,2.655715264
10,37.7522245,13.39552016,0,2,41.58247775,2.431211499,2.521560575
9,34.43394935,9.720730931,0,5,38.71868583,5.555099247,1.237508556
8,27.40588638,4.956056629,1,1,37.78781656,9.100616016,2.587268994
9,34.84736482,8.973842758,1,11,41.70020534,17.46201232,0.79945243
8,38.76796715,16.26874056,1,2,42.00958248,18.36824093,2.518822724
7,36.183436,43.62460729,1,0,56.09308693,7.33744011,2.647501711
7,40.05201916,686.2087907,0,6,35.3155373,2.776180698,2.606433949
7,32.06844627,0,1,0,39.78097194,2.959616701,2.516084873
8,30.73237509,3680.426932,0,1,34.96783025,5.11430527,2.532511978
8,25.99041752,578.9495596,0,50,39.48528405,16.31485284,0.238193018
7,32.04654346,0,0,6,45.11978097,0.410677618,2.655715264
8,46.21765914,0,1,6,38.60095825,2.661190965,1.152635181
8,37.7357974,0,0,4,39.70157426,5.911019849,1.626283368
10,40.13415469,5.459988666,1,8,37.05954825,0.840520192,2.483230664
9,35.60301164,9.759877316,0,10,38.77891855,10.11635866,2.392881588
9,30.72142368,1.531679989,1,1,46.40383299,4.654346338,2.442162902
10,33.44284736,10.11157341,0,6,40.61297024,11.72811815,2.559890486
12,33.63449692,6.390802712,0,8,45.25393566,2.368240931,2.491444216
12,42.6255989,0,1,9,40.61297024,11.72811815,0.83504449
8,35.86036961,0,0,2,40.97193703,10.7871321,2.439425051
8,36.58590007,18.37332478,0,8,42.83093771,2.948665298,2.387405886
7,27.99726215,0,0,50,45.0403833,26.11909651,1.210130048
10,32.91718001,9.928890281,1,3,45.99041752,0.97467488,2.277891855
7,28.87611225,14.05665911,0,4,44.03559206,10.57357974,2.346338125
8,30.9705681,36.63915235,1,3,37.46201232,0.503764545,2.239561944
7,30.94592745,0,0,6,36.8733744,10.19301848,2.245037645
7,30.30527036,61.35481289,0,15,38.05612594,2.828199863,2.173853525
